

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun May 31 15:38:26 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
  3053  0190                     _SSP1CON1bits	set	400
  3054  018D                     _SSP1ADD	set	397
  3055  0190                     _SSP1CON1	set	400
  3056  018F                     _SSP1STAT	set	399
  3057  028D                     _PR2	set	653
  3058  028C                     _TMR2	set	652
  3059  028E                     _T2CONbits	set	654
  3060  0291                     _T2RSTbits	set	657
  3061  028F                     _T2HLTbits	set	655
  3062  028E                     _T2CON	set	654
  3063  028C                     _T2TMR	set	652
  3064  028D                     _T2PR	set	653
  3065  0291                     _T2RST	set	657
  3066  028F                     _T2HLT	set	655
  3067  0290                     _T2CLKCON	set	656
  3068  0314                     _PWM3DCL	set	788
  3069  0315                     _PWM3DCH	set	789
  3070  0316                     _PWM3CON	set	790
  3071  059E                     _T0CON0bits	set	1438
  3072  059E                     _T0CON0	set	1438
  3073  059D                     _TMR0H	set	1437
  3074  059F                     _T0CON1	set	1439
  3075  059C                     _TMR0L	set	1436
  3076  0592                     _NCO1CONbits	set	1426
  3077  058F                     _NCO1INCL	set	1423
  3078  0590                     _NCO1INCH	set	1424
  3079  0591                     _NCO1INCU	set	1425
  3080  058C                     _NCO1ACCL	set	1420
  3081  058D                     _NCO1ACCH	set	1421
  3082  058E                     _NCO1ACCU	set	1422
  3083  0593                     _NCO1CLK	set	1427
  3084  0592                     _NCO1CON	set	1426
  3085  070C                     _PIR0bits	set	1804
  3086  0716                     _PIE0bits	set	1814
  3087  070F                     _PIR3bits	set	1807
  3088  0719                     _PIE3bits	set	1817
  3089  0710                     _PIR4bits	set	1808
  3090  079B                     _PMD5	set	1947
  3091  079A                     _PMD4	set	1946
  3092  0799                     _PMD3	set	1945
  3093  0798                     _PMD2	set	1944
  3094  0797                     _PMD1	set	1943
  3095  0796                     _PMD0	set	1942
  3096  0892                     _OSCTUNE	set	2194
  3097  0890                     _OSCSTAT	set	2192
  3098  0893                     _OSCFRQ	set	2195
  3099  0891                     _OSCEN	set	2193
  3100  088F                     _OSCCON3	set	2191
  3101  088D                     _OSCCON1	set	2189
  3102  1E1A                     _CLC2CONbits	set	7706
  3103  1E1A                     _CLC2CON	set	7706
  3104  1E23                     _CLC2GLS3	set	7715
  3105  1E22                     _CLC2GLS2	set	7714
  3106  1E21                     _CLC2GLS1	set	7713
  3107  1E20                     _CLC2GLS0	set	7712
  3108  1E1F                     _CLC2SEL3	set	7711
  3109  1E1E                     _CLC2SEL2	set	7710
  3110  1E1D                     _CLC2SEL1	set	7709
  3111  1E1C                     _CLC2SEL0	set	7708
  3112  1E1B                     _CLC2POL	set	7707
  3113  1E10                     _CLC1CONbits	set	7696
  3114  1E10                     _CLC1CON	set	7696
  3115  1E19                     _CLC1GLS3	set	7705
  3116  1E18                     _CLC1GLS2	set	7704
  3117  1E17                     _CLC1GLS1	set	7703
  3118  1E16                     _CLC1GLS0	set	7702
  3119  1E15                     _CLC1SEL3	set	7701
  3120  1E14                     _CLC1SEL2	set	7700
  3121  1E13                     _CLC1SEL1	set	7699
  3122  1E12                     _CLC1SEL0	set	7698
  3123  1E11                     _CLC1POL	set	7697
  3124  1EC6                     _SSP1DATPPS	set	7878
  3125  1EBD                     _CLCIN2PPS	set	7869
  3126  1EC5                     _SSP1CLKPPS	set	7877
  3127  1F15                     _RA5PPS	set	7957
  3128  1F10                     _RA0PPS	set	7952
  3129  1F12                     _RA2PPS	set	7954
  3130  1F11                     _RA1PPS	set	7953
  3131  1F3C                     _INLVLA	set	7996
  3132  1F3B                     _SLRCONA	set	7995
  3133  1F3A                     _ODCONA	set	7994
  3134  1F39                     _WPUA	set	7993
  3135  1F38                     _ANSELA	set	7992
  3136                           
  3137                           ; #config settings
  3138  0000                     
  3139                           	psect	cinit
  3140  0028                     start_initialization:	
  3141  0028                     __initialization:	
  3142                           
  3143                           ; Initialize objects allocated to COMMON
  3144  0028  3181  2194  3180   	fcall	__pidataCOMMON	;fetch initializer
  3145  002B  00F6               	movwf	__pdataCOMMON& (0+127)
  3146  002C  3181  2195  3180   	fcall	__pidataCOMMON+1	;fetch initializer
  3147  002F  00F7               	movwf	(__pdataCOMMON+1)& (0+127)
  3148  0030  3181  2196  3180   	fcall	__pidataCOMMON+2	;fetch initializer
  3149  0033  00F8               	movwf	(__pdataCOMMON+2)& (0+127)
  3150                           
  3151                           ; Clear objects allocated to COMMON
  3152  0034  01FB               	clrf	__pbssCOMMON& (0+127)
  3153  0035                     end_of_initialization:	
  3154                           ;End of C runtime variable initialization code
  3155                           
  3156  0035                     __end_of__initialization:	
  3157  0035  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3158  0036  0140               	movlb	0
  3159  0037  2838               	ljmp	_main	;jump to C main() function
  3160                           
  3161                           	psect	bssCOMMON
  3162  007B                     __pbssCOMMON:	
  3163  007B                     _brightness:	
  3164  007B                     	ds	1
  3165                           
  3166                           	psect	dataCOMMON
  3167  0076                     __pdataCOMMON:	
  3168  0076                     _counter:	
  3169  0076                     	ds	2
  3170  0078                     _idleStart:	
  3171  0078                     	ds	1
  3172                           
  3173                           	psect	cstackCOMMON
  3174  0070                     __pcstackCOMMON:	
  3175  0070                     ?_PMD_Initialize:	
  3176  0070                     ?_SPI1_Initialize:	
  3177                           ; 1 bytes @ 0x0
  3178                           
  3179  0070                     ?_PIN_MANAGER_Initialize:	
  3180                           ; 1 bytes @ 0x0
  3181                           
  3182  0070                     ?_OSCILLATOR_Initialize:	
  3183                           ; 1 bytes @ 0x0
  3184                           
  3185  0070                     ?_CLC1_Initialize:	
  3186                           ; 1 bytes @ 0x0
  3187                           
  3188  0070                     ?_NCO1_Initialize:	
  3189                           ; 1 bytes @ 0x0
  3190                           
  3191  0070                     ?_CLC2_Initialize:	
  3192                           ; 1 bytes @ 0x0
  3193                           
  3194  0070                     ?_TMR0_Initialize:	
  3195                           ; 1 bytes @ 0x0
  3196                           
  3197  0070                     ?_SPI1_Isr:	
  3198                           ; 1 bytes @ 0x0
  3199                           
  3200  0070                     ??_SPI1_Isr:	
  3201                           ; 1 bytes @ 0x0
  3202                           
  3203  0070                     ?_TMR0_ISR:	
  3204                           ; 1 bytes @ 0x0
  3205                           
  3206  0070                     ?_TMR0_DefaultInterruptHandler:	
  3207                           ; 1 bytes @ 0x0
  3208                           
  3209  0070                     ??_TMR0_DefaultInterruptHandler:	
  3210                           ; 1 bytes @ 0x0
  3211                           
  3212  0070                     ?_PWM3_Initialize:	
  3213                           ; 1 bytes @ 0x0
  3214                           
  3215  0070                     ?_TMR2_Initialize:	
  3216                           ; 1 bytes @ 0x0
  3217                           
  3218  0070                     ?_SYSTEM_Initialize:	
  3219                           ; 1 bytes @ 0x0
  3220                           
  3221  0070                     ?_INTERRUPT_InterruptManager:	
  3222                           ; 1 bytes @ 0x0
  3223                           
  3224  0070                     ?_spi1InterruptHandler:	
  3225                           ; 1 bytes @ 0x0
  3226                           
  3227  0070                     ??_spi1InterruptHandler:	
  3228                           ; 1 bytes @ 0x0
  3229                           
  3230  0070                     ?_tmr0InterruptHandler:	
  3231                           ; 1 bytes @ 0x0
  3232                           
  3233  0070                     ??_tmr0InterruptHandler:	
  3234                           ; 1 bytes @ 0x0
  3235                           
  3236  0070                     ?_main:	
  3237                           ; 1 bytes @ 0x0
  3238                           
  3239                           
  3240                           ; 1 bytes @ 0x0
  3241  0070                     	ds	2
  3242  0072                     ??_PMD_Initialize:	
  3243  0072                     ??_PIN_MANAGER_Initialize:	
  3244                           ; 1 bytes @ 0x2
  3245                           
  3246  0072                     ??_OSCILLATOR_Initialize:	
  3247                           ; 1 bytes @ 0x2
  3248                           
  3249  0072                     ??_CLC1_Initialize:	
  3250                           ; 1 bytes @ 0x2
  3251                           
  3252  0072                     ??_NCO1_Initialize:	
  3253                           ; 1 bytes @ 0x2
  3254                           
  3255  0072                     ??_CLC2_Initialize:	
  3256                           ; 1 bytes @ 0x2
  3257                           
  3258  0072                     ?_SPI1_SetInterruptHandler:	
  3259                           ; 1 bytes @ 0x2
  3260                           
  3261  0072                     ??_TMR0_ISR:	
  3262                           ; 1 bytes @ 0x2
  3263                           
  3264  0072                     ?_TMR0_SetInterruptHandler:	
  3265                           ; 1 bytes @ 0x2
  3266                           
  3267  0072                     ??_PWM3_Initialize:	
  3268                           ; 1 bytes @ 0x2
  3269                           
  3270  0072                     ?_PWM3_LoadDutyValue:	
  3271                           ; 1 bytes @ 0x2
  3272                           
  3273  0072                     ??_TMR2_Initialize:	
  3274                           ; 1 bytes @ 0x2
  3275                           
  3276  0072                     ??_INTERRUPT_InterruptManager:	
  3277                           ; 1 bytes @ 0x2
  3278                           
  3279  0072                     PWM3_LoadDutyValue@dutyValue:	
  3280                           ; 1 bytes @ 0x2
  3281                           
  3282  0072                     SPI1_SetInterruptHandler@handler:	
  3283                           ; 2 bytes @ 0x2
  3284                           
  3285  0072                     TMR0_SetInterruptHandler@InterruptHandler:	
  3286                           ; 2 bytes @ 0x2
  3287                           
  3288                           
  3289                           ; 2 bytes @ 0x2
  3290  0072                     	ds	2
  3291  0074                     ??_SPI1_Initialize:	
  3292  0074                     ??_TMR0_Initialize:	
  3293                           ; 1 bytes @ 0x4
  3294                           
  3295  0074                     ??_SPI1_SetInterruptHandler:	
  3296                           ; 1 bytes @ 0x4
  3297                           
  3298  0074                     ??_TMR0_SetInterruptHandler:	
  3299                           ; 1 bytes @ 0x4
  3300                           
  3301  0074                     ??_PWM3_LoadDutyValue:	
  3302                           ; 1 bytes @ 0x4
  3303                           
  3304  0074                     ??_SYSTEM_Initialize:	
  3305                           ; 1 bytes @ 0x4
  3306                           
  3307                           
  3308                           ; 1 bytes @ 0x4
  3309  0074                     	ds	2
  3310                           
  3311                           	psect	cstackBANK0
  3312  0022                     __pcstackBANK0:	
  3313  0022                     ??_main:	
  3314                           
  3315                           ; 1 bytes @ 0x0
  3316  0022                     	ds	2
  3317                           
  3318                           	psect	maintext
  3319  0038                     __pmaintext:	
  3320 ;;
  3321 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  3322 ;;
  3323 ;; *************** function _main *****************
  3324 ;; Defined at:
  3325 ;;		line 66 in file "main.c"
  3326 ;; Parameters:    Size  Location     Type
  3327 ;;		None
  3328 ;; Auto vars:     Size  Location     Type
  3329 ;;		None
  3330 ;; Return value:  Size  Location     Type
  3331 ;;                  1    wreg      void 
  3332 ;; Registers used:
  3333 ;;		wreg, status,2, status,0, pclath, cstack
  3334 ;; Tracked objects:
  3335 ;;		On entry : B3F/0
  3336 ;;		On exit  : 0/0
  3337 ;;		Unchanged: 0/0
  3338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3339 ;;      Params:         0       0       0       0
  3340 ;;      Locals:         0       0       0       0
  3341 ;;      Temps:          0       2       0       0
  3342 ;;      Totals:         0       2       0       0
  3343 ;;Total ram usage:        2 bytes
  3344 ;; Hardware stack levels required when called:    6
  3345 ;; This function calls:
  3346 ;;		_PWM3_LoadDutyValue
  3347 ;;		_SPI1_SetInterruptHandler
  3348 ;;		_SYSTEM_Initialize
  3349 ;;		_TMR0_SetInterruptHandler
  3350 ;; This function is called by:
  3351 ;;		Startup code after reset
  3352 ;; This function uses a non-reentrant model
  3353 ;;
  3354                           
  3355                           
  3356                           ;psect for function _main
  3357  0038                     _main:	
  3358  0038                     l1370:	
  3359                           ;incstack = 0
  3360                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  3361                           
  3362                           
  3363                           ;main.c: 70:     SYSTEM_Initialize();
  3364  0038  3180  2061  3180   	fcall	_SYSTEM_Initialize
  3365  003B                     l1372:	
  3366                           
  3367                           ;main.c: 76:     (INTCONbits.GIE = 1);
  3368  003B  178B               	bsf	11,7	;volatile
  3369  003C                     l1374:	
  3370                           
  3371                           ;main.c: 79:     (INTCONbits.PEIE = 1);
  3372  003C  170B               	bsf	11,6	;volatile
  3373                           
  3374                           ;main.c: 87:     SPI1_SetInterruptHandler(spi1InterruptHandler);
  3375  003D  3060               	movlw	low _spi1InterruptHandler
  3376  003E  00F2               	movwf	SPI1_SetInterruptHandler@handler
  3377  003F  3001               	movlw	high _spi1InterruptHandler
  3378  0040  00F3               	movwf	SPI1_SetInterruptHandler@handler+1
  3379  0041  3181  218B  3180   	fcall	_SPI1_SetInterruptHandler
  3380  0044                     l1376:	
  3381                           
  3382                           ;main.c: 88:     SSP1CON1bits.SSPEN = 1;
  3383  0044  0143               	movlb	3	; select bank3
  3384  0045  1690               	bsf	16,5	;volatile
  3385                           
  3386                           ;main.c: 89:     PWM3_LoadDutyValue(0);
  3387  0046  3000               	movlw	0
  3388  0047  00F2               	movwf	PWM3_LoadDutyValue@dutyValue
  3389  0048  00F3               	movwf	PWM3_LoadDutyValue@dutyValue+1
  3390  0049  3180  20D6  3180   	fcall	_PWM3_LoadDutyValue
  3391                           
  3392                           ;main.c: 90:     TMR0_SetInterruptHandler(tmr0InterruptHandler);
  3393  004C  309E               	movlw	low _tmr0InterruptHandler
  3394  004D  00F2               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  3395  004E  3000               	movlw	high _tmr0InterruptHandler
  3396  004F  00F3               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  3397  0050  3181  2185  3180   	fcall	_TMR0_SetInterruptHandler
  3398  0053                     l1378:	
  3399                           
  3400                           ;main.c: 93:         _delay((unsigned long)((50)*(32000000/4000.0)));
  3401  0053  3003               	movlw	3
  3402  0054  0140               	movlb	0	; select bank0
  3403  0055  00A3               	movwf	??_main+1
  3404  0056  3008               	movlw	8
  3405  0057  00A2               	movwf	??_main
  3406  0058  3077               	movlw	119
  3407  0059                     u287:	
  3408  0059  0B89               	decfsz	9,f
  3409  005A  2859               	goto	u287
  3410  005B  0BA2               	decfsz	??_main,f
  3411  005C  2859               	goto	u287
  3412  005D  0BA3               	decfsz	??_main+1,f
  3413  005E  2859               	goto	u287
  3414  005F  2853               	goto	l1378
  3415  0060  2827               	ljmp	start
  3416  0061                     __end_of_main:	
  3417                           
  3418                           	psect	text1
  3419  0061                     __ptext1:	
  3420 ;; *************** function _SYSTEM_Initialize *****************
  3421 ;; Defined at:
  3422 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3423 ;; Parameters:    Size  Location     Type
  3424 ;;		None
  3425 ;; Auto vars:     Size  Location     Type
  3426 ;;		None
  3427 ;; Return value:  Size  Location     Type
  3428 ;;                  1    wreg      void 
  3429 ;; Registers used:
  3430 ;;		wreg, status,2, status,0, pclath, cstack
  3431 ;; Tracked objects:
  3432 ;;		On entry : 0/0
  3433 ;;		On exit  : 0/0
  3434 ;;		Unchanged: 0/0
  3435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3436 ;;      Params:         0       0       0       0
  3437 ;;      Locals:         0       0       0       0
  3438 ;;      Temps:          0       0       0       0
  3439 ;;      Totals:         0       0       0       0
  3440 ;;Total ram usage:        0 bytes
  3441 ;; Hardware stack levels used:    1
  3442 ;; Hardware stack levels required when called:    5
  3443 ;; This function calls:
  3444 ;;		_CLC1_Initialize
  3445 ;;		_CLC2_Initialize
  3446 ;;		_NCO1_Initialize
  3447 ;;		_OSCILLATOR_Initialize
  3448 ;;		_PIN_MANAGER_Initialize
  3449 ;;		_PMD_Initialize
  3450 ;;		_PWM3_Initialize
  3451 ;;		_SPI1_Initialize
  3452 ;;		_TMR0_Initialize
  3453 ;;		_TMR2_Initialize
  3454 ;; This function is called by:
  3455 ;;		_main
  3456 ;; This function uses a non-reentrant model
  3457 ;;
  3458                           
  3459                           
  3460                           ;psect for function _SYSTEM_Initialize
  3461  0061                     _SYSTEM_Initialize:	
  3462  0061                     l1322:	
  3463                           ;incstack = 0
  3464                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3465                           
  3466                           
  3467                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  3468  0061  3181  217D  3180   	fcall	_PMD_Initialize
  3469  0064                     l1324:	
  3470                           
  3471                           ;mcc_generated_files/mcc.c: 53:     SPI1_Initialize();
  3472  0064  3180  2080  3180   	fcall	_SPI1_Initialize
  3473  0067                     l1326:	
  3474                           
  3475                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
  3476  0067  3180  20BB  3180   	fcall	_PIN_MANAGER_Initialize
  3477  006A                     l1328:	
  3478                           
  3479                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
  3480  006A  3181  216B  3180   	fcall	_OSCILLATOR_Initialize
  3481  006D                     l1330:	
  3482                           
  3483                           ;mcc_generated_files/mcc.c: 56:     CLC1_Initialize();
  3484  006D  3181  2113  3180   	fcall	_CLC1_Initialize
  3485  0070                     l1332:	
  3486                           
  3487                           ;mcc_generated_files/mcc.c: 57:     NCO1_Initialize();
  3488  0070  3181  2134  3180   	fcall	_NCO1_Initialize
  3489  0073                     l1334:	
  3490                           
  3491                           ;mcc_generated_files/mcc.c: 58:     CLC2_Initialize();
  3492  0073  3181  2124  3180   	fcall	_CLC2_Initialize
  3493  0076                     l1336:	
  3494                           
  3495                           ;mcc_generated_files/mcc.c: 59:     PWM3_Initialize();
  3496  0076  3181  2175  3180   	fcall	_PWM3_Initialize
  3497  0079                     l1338:	
  3498                           
  3499                           ;mcc_generated_files/mcc.c: 60:     TMR2_Initialize();
  3500  0079  3181  2152  3180   	fcall	_TMR2_Initialize
  3501  007C                     l1340:	
  3502                           
  3503                           ;mcc_generated_files/mcc.c: 61:     TMR0_Initialize();
  3504  007C  3180  20EC  3180   	fcall	_TMR0_Initialize
  3505  007F                     l128:	
  3506  007F  0008               	return
  3507  0080                     __end_of_SYSTEM_Initialize:	
  3508                           
  3509                           	psect	text2
  3510  0152                     __ptext2:	
  3511 ;; *************** function _TMR2_Initialize *****************
  3512 ;; Defined at:
  3513 ;;		line 62 in file "mcc_generated_files/tmr2.c"
  3514 ;; Parameters:    Size  Location     Type
  3515 ;;		None
  3516 ;; Auto vars:     Size  Location     Type
  3517 ;;		None
  3518 ;; Return value:  Size  Location     Type
  3519 ;;                  1    wreg      void 
  3520 ;; Registers used:
  3521 ;;		wreg, status,2
  3522 ;; Tracked objects:
  3523 ;;		On entry : 0/0
  3524 ;;		On exit  : 0/0
  3525 ;;		Unchanged: 0/0
  3526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3527 ;;      Params:         0       0       0       0
  3528 ;;      Locals:         0       0       0       0
  3529 ;;      Temps:          0       0       0       0
  3530 ;;      Totals:         0       0       0       0
  3531 ;;Total ram usage:        0 bytes
  3532 ;; Hardware stack levels used:    1
  3533 ;; Hardware stack levels required when called:    3
  3534 ;; This function calls:
  3535 ;;		Nothing
  3536 ;; This function is called by:
  3537 ;;		_SYSTEM_Initialize
  3538 ;; This function uses a non-reentrant model
  3539 ;;
  3540                           
  3541                           
  3542                           ;psect for function _TMR2_Initialize
  3543  0152                     _TMR2_Initialize:	
  3544  0152                     l992:	
  3545                           ;incstack = 0
  3546                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  3547                           
  3548                           
  3549                           ;mcc_generated_files/tmr2.c: 67:     T2CLKCON = 0x01;
  3550  0152  3001               	movlw	1
  3551  0153  0145               	movlb	5	; select bank5
  3552  0154  0090               	movwf	16	;volatile
  3553  0155                     l994:	
  3554                           
  3555                           ;mcc_generated_files/tmr2.c: 70:     T2HLT = 0x00;
  3556  0155  018F               	clrf	15	;volatile
  3557  0156                     l996:	
  3558                           
  3559                           ;mcc_generated_files/tmr2.c: 73:     T2RST = 0x00;
  3560  0156  0191               	clrf	17	;volatile
  3561                           
  3562                           ;mcc_generated_files/tmr2.c: 76:     T2PR = 0x7C;
  3563  0157  307C               	movlw	124
  3564  0158  008D               	movwf	13	;volatile
  3565  0159                     l998:	
  3566                           
  3567                           ;mcc_generated_files/tmr2.c: 79:     T2TMR = 0x00;
  3568  0159  018C               	clrf	12	;volatile
  3569  015A                     l1000:	
  3570                           
  3571                           ;mcc_generated_files/tmr2.c: 82:     PIR4bits.TMR2IF = 0;
  3572  015A  014E               	movlb	14	; select bank14
  3573  015B  1090               	bcf	16,1	;volatile
  3574  015C                     l1002:	
  3575                           
  3576                           ;mcc_generated_files/tmr2.c: 85:     T2CON = 0xF0;
  3577  015C  30F0               	movlw	240
  3578  015D  0145               	movlb	5	; select bank5
  3579  015E  008E               	movwf	14	;volatile
  3580  015F                     l39:	
  3581  015F  0008               	return
  3582  0160                     __end_of_TMR2_Initialize:	
  3583                           
  3584                           	psect	text3
  3585  00EC                     __ptext3:	
  3586 ;; *************** function _TMR0_Initialize *****************
  3587 ;; Defined at:
  3588 ;;		line 61 in file "mcc_generated_files/tmr0.c"
  3589 ;; Parameters:    Size  Location     Type
  3590 ;;		None
  3591 ;; Auto vars:     Size  Location     Type
  3592 ;;		None
  3593 ;; Return value:  Size  Location     Type
  3594 ;;                  1    wreg      void 
  3595 ;; Registers used:
  3596 ;;		wreg, status,2, status,0, pclath, cstack
  3597 ;; Tracked objects:
  3598 ;;		On entry : 0/0
  3599 ;;		On exit  : 0/0
  3600 ;;		Unchanged: 0/0
  3601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3602 ;;      Params:         0       0       0       0
  3603 ;;      Locals:         0       0       0       0
  3604 ;;      Temps:          0       0       0       0
  3605 ;;      Totals:         0       0       0       0
  3606 ;;Total ram usage:        0 bytes
  3607 ;; Hardware stack levels used:    1
  3608 ;; Hardware stack levels required when called:    4
  3609 ;; This function calls:
  3610 ;;		_TMR0_SetInterruptHandler
  3611 ;; This function is called by:
  3612 ;;		_SYSTEM_Initialize
  3613 ;; This function uses a non-reentrant model
  3614 ;;
  3615                           
  3616                           
  3617                           ;psect for function _TMR0_Initialize
  3618  00EC                     _TMR0_Initialize:	
  3619  00EC                     l1298:	
  3620                           ;incstack = 0
  3621                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3622                           
  3623                           
  3624                           ;mcc_generated_files/tmr0.c: 66:     T0CON1 = 0x46;
  3625  00EC  3046               	movlw	70
  3626  00ED  014B               	movlb	11	; select bank11
  3627  00EE  009F               	movwf	31	;volatile
  3628                           
  3629                           ;mcc_generated_files/tmr0.c: 69:     TMR0H = 0x7C;
  3630  00EF  307C               	movlw	124
  3631  00F0  009D               	movwf	29	;volatile
  3632  00F1                     l1300:	
  3633                           
  3634                           ;mcc_generated_files/tmr0.c: 72:     TMR0L = 0x00;
  3635  00F1  019C               	clrf	28	;volatile
  3636  00F2                     l1302:	
  3637                           
  3638                           ;mcc_generated_files/tmr0.c: 75:     PIR0bits.TMR0IF = 0;
  3639  00F2  014E               	movlb	14	; select bank14
  3640  00F3  128C               	bcf	12,5	;volatile
  3641  00F4                     l1304:	
  3642                           
  3643                           ;mcc_generated_files/tmr0.c: 78:     PIE0bits.TMR0IE = 1;
  3644  00F4  1696               	bsf	22,5	;volatile
  3645  00F5                     l1306:	
  3646                           
  3647                           ;mcc_generated_files/tmr0.c: 81:     TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandl
      +                          er);
  3648  00F5  3097               	movlw	low _TMR0_DefaultInterruptHandler
  3649  00F6  00F2               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  3650  00F7  3001               	movlw	high _TMR0_DefaultInterruptHandler
  3651  00F8  00F3               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  3652  00F9  3181  2185  3180   	fcall	_TMR0_SetInterruptHandler
  3653  00FC                     l1308:	
  3654                           
  3655                           ;mcc_generated_files/tmr0.c: 84:     T0CON0 = 0x80;
  3656  00FC  3080               	movlw	128
  3657  00FD  014B               	movlb	11	; select bank11
  3658  00FE  009E               	movwf	30	;volatile
  3659  00FF                     l427:	
  3660  00FF  0008               	return
  3661  0100                     __end_of_TMR0_Initialize:	
  3662                           
  3663                           	psect	text4
  3664  0185                     __ptext4:	
  3665 ;; *************** function _TMR0_SetInterruptHandler *****************
  3666 ;; Defined at:
  3667 ;;		line 134 in file "mcc_generated_files/tmr0.c"
  3668 ;; Parameters:    Size  Location     Type
  3669 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
  3670 ;;		 -> TMR0_DefaultInterruptHandler(1), tmr0InterruptHandler(1), 
  3671 ;; Auto vars:     Size  Location     Type
  3672 ;;		None
  3673 ;; Return value:  Size  Location     Type
  3674 ;;                  1    wreg      void 
  3675 ;; Registers used:
  3676 ;;		wreg
  3677 ;; Tracked objects:
  3678 ;;		On entry : 0/0
  3679 ;;		On exit  : 0/0
  3680 ;;		Unchanged: 0/0
  3681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3682 ;;      Params:         2       0       0       0
  3683 ;;      Locals:         0       0       0       0
  3684 ;;      Temps:          0       0       0       0
  3685 ;;      Totals:         2       0       0       0
  3686 ;;Total ram usage:        2 bytes
  3687 ;; Hardware stack levels used:    1
  3688 ;; Hardware stack levels required when called:    3
  3689 ;; This function calls:
  3690 ;;		Nothing
  3691 ;; This function is called by:
  3692 ;;		_main
  3693 ;;		_TMR0_Initialize
  3694 ;; This function uses a non-reentrant model
  3695 ;;
  3696                           
  3697                           
  3698                           ;psect for function _TMR0_SetInterruptHandler
  3699  0185                     _TMR0_SetInterruptHandler:	
  3700  0185                     l1284:	
  3701                           ;incstack = 0
  3702                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  3703                           
  3704                           
  3705                           ;mcc_generated_files/tmr0.c: 135:     TMR0_InterruptHandler = InterruptHandler;
  3706  0185  0873               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  3707  0186  0140               	movlb	0	; select bank0
  3708  0187  00A1               	movwf	_TMR0_InterruptHandler+1
